"RK",TIERS,"PLAYER NAME",TEAM,"POS","AGE","BEST","WORST","AVG.","STD.DEV","ECR VS. ADP"
"273",13,"Miami Dolphins",MIA,"DST2","-","169","340","262.1","41.4","-"
"274",13,"Tyler Conklin",LAC,"TE40","29","208","387","271.4","44.2","-"
"275",13,"Nick Westbrook-Ikhine",MIA,"WR110","28","176","355","280.4","52.6","-"
"276",13,"Woody Marks",HOU,"RB86","24","181","307","232.4","42.0","-"
"277",13,"Will Dissly",LAC,"TE41","28","201","346","273.8","51.5","-"
"278",13,"Jermaine Burton",CIN,"WR111","23","192","360","255.8","37.1","-"
"279",13,"Javon Baker",NE,"WR112","23","200","304","257.2","26.1","-"
"280",13,"Pittsburgh Steelers",PIT,"DST3","-","159","301","247.1","30.3","-"
"281",13,"Kenneth Gainwell",PIT,"RB87","26","219","398","291.8","44.4","-"
"282",13,"Tyler Higbee",LAR,"TE42","32","197","348","258.6","43.3","-"
"283",13,"Kirk Cousins",ATL,"QB37","36","167","342","248.3","43.2","-"
"284",13,"Oronde Gadsden II",LAC,"TE43","21","144","328","224.8","52.3","-"
"285",13,"Will Levis",TEN,"QB38","25","188","334","260.6","42.2","-"
"286",13,"Younghoe Koo",ATL,"K3","30","195","325","272.2","32.9","-"
"287",13,"Philadelphia Eagles",PHI,"DST4","-","139","323","241.9","36.9","-"
"288",13,"Raheem Mostert",LV,"RB88","33","256","386","304.7","32.4","-"
"289",13,"Matt Gay",WAS,"K4","31","208","358","276.9","35.6","-"
"290",13,"Denver Broncos",DEN,"DST5","-","183","318","246.9","32.1","-"
"291",13,"Jake Moody",SF,"K5","25","179","324","258.9","37.5","-"
"292",13,"Washington Commanders",WAS,"DST6","-","176","371","273.1","44.0","-"
"293",13,"Luke Musgrave",GB,"TE44","24","206","332","265.2","36.8","-"
"294",13,"Dyami Brown",JAC,"WR113","25","182","399","279.5","52.9","-"
"295",13,"Tai Felton",MIN,"WR114","22","156","385","235.7","62.9","-"
"296",13,"Daniel Carlson",LV,"K6","30","218","362","289.2","35.5","-"
"297",13,"Will Reichard",MIN,"K7","24","197","381","250.7","41.6","-"
"298",13,"Baltimore Ravens",BAL,"DST7","-","143","307","251.4","34.6","-"
"299",13,"Tutu Atwell",LAR,"WR115","25","176","377","282.8","61.0","-"
"300",13,"Joshua Karty",LAR,"K8","23","203","404","273.7","46.5","-"
"301",13,"Jameis Winston",NYG,"QB39","31","215","381","274.8","46.1","-"
"302",13,"New Orleans Saints",NO,"DST8","-","153","356","275.1","56.5","-"
"303",13,"Dameon Pierce",HOU,"RB89","25","222","398","300.5","43.7","-"
"304",13,"Chris Boswell",PIT,"K9","34","192","367","285.9","40.6","-"
"305",13,"Sean Tucker",TB,"RB90","23","207","393","294.1","46.6","-"
"306",13,"Malachi Corley",NYJ,"WR116","23","231","337","277.6","32.8","-"
"307",13,"Tyler Bass",BUF,"K10","28","174","353","278.5","37.5","-"
"308",13,"New England Patriots",NE,"DST9","-","183","396","268.9","53.3","-"
"309",13,"Mike Williams",LAC,"WR117","30","188","346","279.1","49.4","-"
"310",13,"Gunnar Helm",TEN,"TE45","22","187","344","248.8","51.9","-"
"311",13,"Arizona Cardinals",ARI,"DST10","-","181","394","282.3","51.1","-"
"312",13,"Blake Grupe",NO,"K11","26","201","353","265.0","40.0","-"
"313",13,"Evan McPherson",CIN,"K12","25","171","334","276.9","38.9","-"
"314",13,"Atlanta Falcons",ATL,"DST11","-","177","383","267.1","50.8","-"
"315",13,"Cam Little",JAC,"K13","21","212","373","287.4","44.1","-"
"316",13,"Tre Tucker",LV,"WR118","24","200","372","287.9","49.6","-"
"317",13,"Kansas City Chiefs",KC,"DST12","-","149","324","268.5","40.5","-"
"318",13,"Dallas Cowboys",DAL,"DST13","-","190","314","269.5","31.1","-"
"319",13,"Dont'e Thornton Jr.",LV,"WR119","22","169","365","247.9","57.4","-"
"320",13,"Seattle Seahawks",SEA,"DST14","-","172","374","285.3","51.2","-"
"321",13,"Justin Tucker",FA,"K14","35","200","397","276.2","44.7","-"
"322",13,"Cameron Dicker",LAC,"K15","25","186","343","277.8","37.9","-"
"323",13,"Jason Sanders",MIA,"K16","29","208","345","288.8","31.1","-"
"324",13,"Wil Lutz",DEN,"K17","30","219","366","279.8","43.4","-"
"325",13,"Houston Texans",HOU,"DST15","-","187","424","292.8","47.4","-"
"326",13,"Alexander Mattison",MIA,"RB91","26","248","393","317.2","42.5","-"
"327",13,"Chicago Bears",CHI,"DST16","-","161","377","273.7","44.9","-"
"328",13,"Jahan Dotson",PHI,"WR120","25","238","357","287.0","33.3","-"
"329",13,"Jaylin Lane",WAS,"WR121","23","199","361","264.9","46.2","-"
"330",13,"Jake Elliott",PHI,"K18","30","191","354","278.1","35.1","-"
"331",13,"Ka'imi Fairbairn",HOU,"K19","31","199","336","268.5","35.0","-"
"332",13,"Sincere McCormick",LV,"RB92","24","216","364","301.0","47.9","-"
"333",13,"John Metchie III",HOU,"WR122","24","237","356","281.9","39.0","-"
"334",13,"Minnesota Vikings",MIN,"DST17","-","184","366","294.6","45.2","-"
"335",13,"Cam Akers",FA,"RB93","25","253","382","296.3","36.6","-"
"336",13,"Los Angeles Chargers",LAC,"DST18","-","196","341","276.5","35.1","-"
"337",13,"Ty Johnson",BUF,"RB94","27","231","355","299.7","34.0","-"
"338",14,"Brandon McManus",GB,"K20","33","211","400","284.1","45.7","-"
"339",14,"Chimere Dike",TEN,"WR123","23","174","352","260.1","56.4","-"
"340",14,"Curtis Samuel",BUF,"WR124","28","199","377","299.4","47.1","-"
"341",14,"Buffalo Bills",BUF,"DST19","-","219","325","264.7","29.9","-"
"342",14,"Greg Zuerlein",FA,"K21","37","222","384","294.3","43.2","-"
"343",14,"Demarcus Robinson",SF,"WR125","30","206","395","313.7","60.3","-"
"344",14,"Erick All Jr.",CIN,"TE46","24","180","374","284.8","56.6","-"
"345",14,"Dustin Hopkins",CLE,"K22","34","215","388","299.7","43.0","-"
"346",14,"Zamir White",LV,"RB95","25","216","358","320.9","36.4","-"
"347",14,"Detroit Lions",DET,"DST20","-","198","375","265.3","42.8","-"
"348",14,"Gus Edwards",FA,"RB96","30","200","387","306.1","55.2","-"
"349",14,"New York Jets",NYJ,"DST21","-","168","347","269.3","40.9","-"
"350",14,"Green Bay Packers",GB,"DST22","-","200","333","285.1","32.7","-"
"351",14,"Jacory Croskey-Merritt",WAS,"RB97","24","198","357","285.5","41.6","-"
"352",14,"Dawson Knox",BUF,"TE47","28","218","348","299.1","42.3","-"
"353",14,"Will Howard",PIT,"QB40","23","199","361","272.9","44.4","-"
"354",14,"Mason Rudolph",PIT,"QB41","29","218","385","300.1","60.9","-"
"355",14,"Noah Brown",WAS,"WR126","29","236","399","300.6","52.6","-"
"356",14,"LeQuint Allen Jr.",JAC,"RB98","20","230","357","300.9","35.3","-"
"357",14,"San Francisco 49ers",SF,"DST23","-","155","311","261.0","43.3","-"
"358",14,"Ty Chandler",MIN,"RB99","27","261","383","315.9","34.8","-"
"359",14,"Jalin Hyatt",NYG,"WR127","23","239","367","295.1","30.7","-"
"360",14,"Jake Bates",DET,"K23","26","202","371","287.8","51.4","-"
"361",14,"Jason Myers",SEA,"K24","34","222","386","303.4","40.7","-"
"362",14,"Cairo Santos",CHI,"K25","33","218","404","306.1","52.1","-"
"363",14,"Aidan O'Connell",LV,"QB42","26","235","426","303.5","62.1","-"
"364",14,"Jalen Nailor",MIN,"WR128","26","236","408","307.8","56.0","-"
"365",14,"Las Vegas Raiders",LV,"DST24","-","214","379","298.9","48.9","-"
"366",14,"Cade Stover",HOU,"TE48","24","257","386","303.0","40.6","-"
"367",14,"Tennessee Titans",TEN,"DST25","-","201","412","306.9","68.0","-"
"368",14,"AJ Barner",SEA,"TE49","23","231","388","308.2","47.5","-"
"369",14,"Chase McLaughlin",TB,"K26","29","206","372","293.2","50.2","-"
"370",14,"A.J. Dillon",PHI,"RB100","27","265","374","320.8","39.2","-"
"371",14,"Jonathan Mingo",DAL,"WR129","24","249","367","309.8","40.1","-"
"372",14,"New York Giants",NYG,"DST26","-","206","411","309.9","64.5","-"
"373",14,"Cleveland Browns",CLE,"DST27","-","160","330","278.6","50.7","-"
"374",14,"Ricky White III",SEA,"WR130","23","238","371","298.3","51.1","-"
"375",14,"Devontez Walker",BAL,"WR131","23","274","375","325.7","28.6","-"
"376",14,"Dillon Gabriel",CLE,"QB43","24","234","400","300.2","54.8","-"
"377",14,"Joe Flacco",CLE,"QB44","40","242","367","300.7","46.8","-"
"378",14,"Chris Rodriguez Jr.",WAS,"RB101","25","281","418","329.0","38.6","-"
"379",14,"Raheim Sanders",LAC,"RB102","22","244","387","304.9","46.5","-"
"380",14,"Luke Schoonmaker",DAL,"TE50","26","274","380","320.0","33.5","-"
"381",14,"Darnell Washington",PIT,"TE51","23","264","374","320.4","37.4","-"
"382",14,"Deshaun Watson",CLE,"QB45","29","244","420","321.6","58.6","-"
"383",14,"KaVontae Turpin",DAL,"WR132","28","207","415","291.6","65.3","-"
"384",14,"Tim Patrick",DET,"WR133","31","193","398","302.8","79.1","-"
"385",14,"Ray-Ray McCloud III",ATL,"WR134","28","226","372","319.2","51.9","-"
"386",14,"Tampa Bay Buccaneers",TB,"DST28","-","189","329","286.6","47.4","-"
"387",14,"Eddy Pineiro",FA,"K27","29","220","399","322.0","58.2","-"
"388",14,"Joe Milton III",DAL,"QB46","25","232","393","322.9","57.9","-"
"389",14,"Spencer Rattler",NO,"QB47","24","268","382","309.6","39.9","-"
"390",14,"Treylon Burks",TEN,"WR135","25","249","392","325.3","46.0","-"
"391",14,"Emanuel Wilson",GB,"RB103","26","233","438","331.9","54.6","-"
"392",14,"Foster Moreau",NO,"TE52","28","261","408","347.1","46.2","-"
"393",15,"Jacob Cowing",SF,"WR136","24","260","377","338.6","42.7","-"
"394",15,"Malik Willis",GB,"QB48","26","244","390","309.0","46.8","-"
"395",15,"Kenny Pickett",CLE,"QB49","26","256","433","352.1","48.8","-"
"396",15,"Greg Dortch",ARI,"WR137","26","271","429","354.6","49.4","-"
"397",15,"Mac Jones",SF,"QB50","26","265","419","318.5","60.2","-"
"398",15,"KeAndre Lambert-Smith",LAC,"WR138","23","269","409","328.0","49.5","-"
"399",15,"Luke Lachey",HOU,"TE53","23","260","373","314.1","47.7","-"
"400",15,"Player Name",FA,"WR139","-","1","386","129.3","181.5","-"
"401",15,"Mitchell Evans",CAR,"TE54","22","231","436","322.1","70.0","-"
"402",15,"Kendrick Bourne",NE,"WR140","29","251","446","352.6","56.1","-"
"403",15,"Sam Howell",MIN,"QB51","24","269","422","340.3","61.1","-"
"404",15,"Jeremy Ruckert",NYJ,"TE55","24","250","416","355.3","46.1","-"
"405",15,"Austin Hooper",NE,"TE56","30","294","412","355.7","42.0","-"
"406",15,"Riley Leonard",IND,"QB52","22","268","413","328.7","54.1","-"
"407",15,"Arian Smith",NYJ,"WR141","23","238","411","331.3","61.1","-"
"408",15,"Donovan Edwards",NYJ,"RB104","22","263","412","331.7","59.1","-"
"409",15,"Kyle McCord",PHI,"QB53","22","265","399","332.1","47.2","-"
"410",15,"Chris Brooks",GB,"RB105","25","294","441","348.4","54.7","-"
"411",15,"Jordan Watkins",SF,"WR142","23","225","366","288.4","46.1","-"
"412",15,"Trey Sermon",PIT,"RB106","26","299","428","354.5","40.1","-"
"413",15,"Indianapolis Colts",IND,"DST29","-","257","354","320.7","33.5","-"
"414",15,"Cincinnati Bengals",CIN,"DST30","-","227","409","320.8","71.9","-"
"415",15,"Dylan Laube",LV,"RB107","25","307","414","358.8","39.7","-"
"416",15,"Daniel Bellinger",NYG,"TE57","24","299","416","359.4","38.6","-"
"417",15,"Jake Browning",CIN,"QB54","29","268","433","348.0","63.3","-"
"418",15,"Ameer Abdullah",FA,"RB108","31","290","430","348.0","51.0","-"
"419",15,"Gardner Minshew II",KC,"QB55","29","266","434","335.5","68.0","-"
"420",15,"Phil Mafah",DAL,"RB109","22","192","397","315.2","70.1","-"
"421",15,"Kalel Mullings",TEN,"RB110","22","236","410","316.8","64.5","-"
"422",15,"Jimmy Horn Jr.",CAR,"WR143","22","212","405","318.0","77.2","-"
"423",15,"Trey Palmer",TB,"WR144","24","278","447","360.6","57.8","-"
"424",15,"Nick Nash",ATL,"WR145","24","257","423","344.8","61.0","-"
"425",15,"Greg Dulcich",NYG,"TE58","25","265","403","344.8","45.6","-"
"426",15,"Jacksonville Jaguars",JAC,"DST31","-","279","352","322.6","25.0","-"
"427",15,"Matt Prater",FA,"K28","40","253","380","326.8","46.7","-"
"428",15,"Josh Reynolds",NYJ,"WR146","30","181","436","298.8","90.7","-"
"429",15,"Jacoby Brissett",ARI,"QB56","32","256","439","331.0","69.3","-"
"430",15,"Thomas Fidone II",NYG,"TE59","22","258","407","334.6","58.3","-"
"431",15,"Carolina Panthers",CAR,"DST32","-","235","410","337.2","60.2","-"
"432",15,"Cooper Rush",BAL,"QB57","31","309","438","373.6","45.7","-"
"433",15,"Marcus Yarns",NO,"RB111","23","286","440","339.6","56.4","-"
"434",15,"Mack Hollins",NE,"WR147","31","260","405","310.8","55.8","-"
"435",15,"Zay Jones",ARI,"WR148","30","225","480","346.0","86.7","-"
"436",15,"Trey Lance",LAC,"QB58","25","316","427","361.7","44.6","-"
"437",15,"Jelani Woods",IND,"TE60","26","330","448","376.4","45.3","-"
"438",15,"Samaje Perine",CIN,"RB112","29","317","423","366.7","37.8","-"
"439",15,"Marquez Valdes-Scantling",SEA,"WR149","30","276","421","348.6","48.1","-"
"440",15,"Colby Parkinson",LAR,"TE61","26","321","445","380.4","45.1","-"
"441",15,"Michael Carter",ARI,"RB113","26","304","456","381.0","51.9","-"
"442",15,"Rondale Moore",MIN,"WR150","24","288","453","370.2","51.5","-"
"443",15,"Gavin Bartholomew",MIN,"TE62","22","278","421","353.2","52.1","-"
"444",15,"Drew Lock",SEA,"QB59","28","291","442","353.6","50.0","-"
"445",15,"Allen Lazard",NYJ,"WR151","29","198","441","284.0","111.2","-"
"446",15,"Davis Allen",LAR,"TE63","24","251","409","354.4","56.5","-"
"447",15,"Hendon Hooker",DET,"QB60","27","290","425","354.6","55.2","-"
"448",15,"Chad Ryland",ARI,"K29","25","187","408","287.7","91.3","-"
"449",15,"Jimmy Garoppolo",LAR,"QB61","33","285","435","359.4","58.5","-"
"450",15,"Grant Calcaterra",PHI,"TE64","26","263","444","339.3","66.2","-"
"451",15,"Carson Steele",KC,"RB114","22","349","451","382.0","38.5","-"
"452",15,"Tyler Boyd",FA,"WR152","30","326","448","367.6","43.2","-"
"453",15,"Tommy Tremble",CAR,"TE65","24","261","453","368.4","76.7","-"
"454",15,"Jared Wiley",KC,"TE66","24","344","449","384.2","35.9","-"
"455",15,"Zach Wilson",MIA,"QB62","25","344","437","394.9","33.4","-"
"456",15,"Theo Wease Jr.",MIA,"WR153","23","237","245","241.0","4.0","-"
"457",15,"Antwane Wells Jr.",NYG,"WR154","24","245","247","246.0","1.0","-"
"458",15,"Nick Folk",FA,"K30","40","228","376","319.0","65.0","-"
"459",15,"Ezekiel Elliott",FA,"RB115","29","303","449","376.0","60.1","-"
"460",15,"Israel Abanikanda",SF,"RB116","22","236","425","323.0","77.9","-"
"461",15,"D'Onta Foreman",FA,"RB117","29","243","452","357.0","87.3","-"
"462",15,"Rasheen Ali",BAL,"RB118","24","320","414","377.8","32.5","-"
"463",15,"Stone Smartt",NYJ,"TE67","26","321","428","379.6","34.3","-"
"464",15,"Eric Gray",NYG,"RB119","25","345","424","379.8","34.0","-"
"465",16,"Hunter Renfrow",CAR,"WR155","29","219","445","333.7","92.3","-"
"466",16,"Gerald Everett",FA,"TE68","30","300","476","370.0","64.8","-"
"467",16,"Marcus Mariota",WAS,"QB63","31","284","387","335.3","42.0","-"
"468",16,"Graham Gano",NYG,"K31","38","234","405","335.7","73.5","-"
"469",16,"Kalif Raymond",DET,"WR156","30","301","460","368.0","58.6","-"
"470",16,"Kurtis Rourke",SF,"QB64","24","258","420","338.0","66.2","-"
"471",16,"Bub Means",NO,"WR157","24","287","463","372.0","62.3","-"
"472",16,"Jake Bobo",SEA,"WR158","26","358","457","401.7","38.5","-"
"473",16,"Andy Dalton",CAR,"QB65","37","331","361","347.0","12.3","-"
"474",16,"Jaydn Ott",FA,"RB120","-","292","298","295.0","3.0","-"
"475",16,"Jake Briningstool",KC,"TE69","22","313","455","394.0","51.2","-"
"476",16,"Ja'Quinden Jackson",JAC,"RB121","23","299","304","301.5","2.5","-"
"477",16,"Hayden Hurst",FA,"TE70","31","305","466","382.8","57.1","-"
"478",16,"Van Jefferson",TEN,"WR159","28","281","478","386.3","71.8","-"
"479",16,"Harrison Bryant",PHI,"TE71","27","334","468","386.3","53.8","-"
"480",16,"Efton Chism III",NE,"WR160","-","235","450","361.0","91.6","-"
"481",16,"Josh Oliver",MIN,"TE72","28","342","500","396.0","61.7","-"
"482",16,"Hunter Long",JAC,"TE73","26","275","454","371.3","73.7","-"
"483",16,"Kylen Granson",PHI,"TE74","27","330","487","402.0","56.0","-"
"484",16,"Tylan Wallace",BAL,"WR161","26","292","378","335.0","43.0","-"
"485",16,"Tyler Huntley",FA,"QB66","27","328","346","337.0","9.0","-"
"486",16,"Elijah Higgins",ARI,"TE75","24","355","475","414.4","44.7","-"
"487",16,"Carson Wentz",FA,"QB67","32","325","356","340.5","15.5","-"
"488",16,"Brevin Jordan",HOU,"TE76","24","330","482","388.7","66.7","-"
"489",16,"Emari Demercado",ARI,"RB122","26","327","474","406.8","57.6","-"
"490",16,"Charlie Kolar",BAL,"TE77","26","329","481","393.0","64.3","-"
"491",16,"JuJu Smith-Schuster",KC,"WR162","28","377","459","415.2","34.7","-"
"492",16,"Brock Wright",DET,"TE78","26","324","472","391.3","61.1","-"
"493",16,"Johnny Wilson",PHI,"WR163","24","370","455","416.0","34.2","-"
"494",16,"Jarrett Stidham",DEN,"QB68","28","333","372","352.5","19.5","-"
"495",16,"Jamaal Pritchett",NYJ,"WR164","-","274","465","392.7","84.6","-"
"496",16,"Tip Reiman",ARI,"TE79","23","344","483","401.0","59.4","-"
"497",16,"Joshua Dobbs",NE,"QB69","30","339","383","361.0","22.0","-"
"498",16,"Olamide Zaccheaus",CHI,"WR165","27","278","461","369.5","91.5","-"
"499",16,"Michael Gallup",WAS,"WR166","29","279","464","371.5","92.5","-"
"500",16,"Adam Trautman",DEN,"TE80","28","345","503","414.3","65.9","-"
"501",16,"Clyde Edwards-Helaire",NO,"RB123","26","306","444","375.0","69.0","-"
"502",16,"Jaheim Bell",NE,"TE81","23","371","467","420.8","41.4","-"
"503",16,"Pierre Strong Jr.",CLE,"RB124","26","321","440","380.5","59.5","-"
"504",16,"Kaden Prather",BUF,"WR167","22","303","473","388.0","85.0","-"
"505",16,"Josh Whyle",TEN,"TE82","25","368","502","421.3","58.0","-"
"506",16,"Jamaal Williams",FA,"RB125","30","323","442","382.5","59.5","-"
"507",16,"Joey Slye",TEN,"K32","29","359","407","383.0","24.0","-"
"508",16,"Jeff Wilson Jr.",FA,"RB126","29","326","446","386.0","60.0","-"
"509",16,"Konata Mumpfield",LAR,"WR168","22","315","462","388.5","73.5","-"
"510",16,"Greg Joseph",SF,"K33","30","370","406","388.0","18.0","-"
"511",16,"Dominic Lovett",DET,"WR169","22","336","469","402.5","66.5","-"
"512",16,"Moliki Matavao",NO,"TE83","22","340","470","405.0","65.0","-"
"513",16,"Lil'Jordan Humphrey",NYG,"WR170","27","342","486","414.0","72.0","-"
"514",16,"Craig Reynolds",DET,"RB127","28","352","488","420.0","68.0","-"
"515",16,"Jeremy McNichols",WAS,"RB128","29","353","489","421.0","68.0","-"
"516",16,"Montrell Johnson Jr.",PHI,"RB129","22","358","491","424.5","66.5","-"
"517",16,"Corey Kiner",SF,"RB130","23","362","492","427.0","65.0","-"
"518",16,"KhaDarel Hodge",ATL,"WR171","30","369","493","431.0","62.0","-"
"519",16,"Zach Pascal",NYG,"WR172","30","371","494","432.5","61.5","-"
"520",16,"Brenden Rice",LAC,"WR173","23","373","479","426.0","53.0","-"
"521",16,"Sterling Shepard",TB,"WR174","32","373","495","434.0","61.0","-"
"522",16,"David Moore",CAR,"WR175","30","376","496","436.0","60.0","-"
"523",16,"Jamari Thrash",CLE,"WR176","24","377","497","437.0","60.0","-"
"524",16,"A.T. Perry",DEN,"WR177","25","378","484","431.0","53.0","-"
"525",16,"Jalen Brooks",DAL,"WR178","25","380","498","439.0","59.0","-"
"526",16,"Will Mallory",IND,"TE84","25","381","485","433.0","52.0","-"
"527",16,"Terrace Marshall Jr.",PHI,"WR179","24","381","499","440.0","59.0","-"
"528",16,"Drew Sample",CIN,"TE85","29","393","501","447.0","54.0","-"
"529",16,"Xavier Hutchinson",HOU,"WR180","24","396","490","443.0","47.0","-"
"530",16,"Drew Ogletree",IND,"TE86","26","396","504","450.0","54.0","-"
"531",16,"Mo Alie-Cox",IND,"TE87","31","398","505","451.5","53.5","-"
"532",16,"LaJohntay Wester",BAL,"WR181","23","400","477","445.0","32.8","-"
"533",16,"Johnny Mundt",JAC,"TE88","30","399","506","452.5","53.5","-"
"534",16,"Cody Schrader",LAR,"RB131","25","422","458","440.0","18.0","-"